province,code,city,id_pre,center
北京,010,北京,11,"116.395645038,39.9299857781"
上海,021,上海,31,"121.487899486,31.24916171"
天津,022,天津,12,"117.210813092,39.1439299033"
重庆,023,重庆,51,"106.530635013,29.5446061089"
安徽,0551,合肥,3401,"117.282699092,31.8669422607"
安徽,0553,芜湖,3402,"118.384108423,31.3660197875"
安徽,0556,安庆,3408,"117.058738772,30.5378978174"
安徽,0552,蚌埠,3403,"117.357079866,32.9294989067"
安徽,0558,亳州,3421,"115.787928245,33.8712105653"
安徽,0565,巢湖,3426,"117.7422988,31.49093374"
安徽,0566,池州,3429,"117.494476772,30.6600192482"
安徽,0550,滁州,3411,"118.324570351,32.3173505954"
安徽,1558,阜阳,3421,"115.820932259,32.9012113306"
安徽,0559,黄山,3410,"118.293569632,29.7344348562"
安徽,0561,淮北,3406,"116.791447429,33.9600233054"
安徽,0554,淮南,3404,"117.018638863,32.6428118237"
安徽,0564,六安,3424,"116.505252683,31.7555583552"
安徽,0555,马鞍山,3405,"118.515881847,31.6885281589"
安徽,0557,宿州,3422,"116.988692412,33.6367723858"
安徽,0562,铜陵,3407,"117.819428729,30.9409296947"
安徽,0563,宣城,3425,"118.752096311,30.9516423543"
福建,0591,福州,3501,"119.330221107,26.0471254966"
福建,0592,厦门,3502,"118.103886046,24.4892306125"
福建,0595,泉州,3505,"118.600362343,24.901652384"
福建,0597,龙岩,3526,"117.017996739,25.0786854335"
福建,0593,宁德,3522,"119.54208215,26.6565274192"
福建,0599,南平,3521,"118.181882949,26.6436264742"
福建,0594,莆田,3503,"119.077730964,25.4484501367"
福建,0598,三明,3504,"117.642193934,26.2708352794"
福建,0596,漳州,3506,"117.676204679,24.5170647798"
甘肃,0931,兰州,6201,"103.823305441,36.064225525"
甘肃,0943,白银,6204,"104.171240904,36.5466817062"
甘肃,0932,定西,6224,"104.626637601,35.5860562418"
甘肃,0935,金昌,6203,"102.208126263,38.5160717995"
甘肃,0937,酒泉,6221,"98.5084145062,39.7414737682"
甘肃,0933,平凉,6227,"106.688911157,35.55011019"
甘肃,0934,庆阳,6228,"107.644227087,35.7268007545"
甘肃,1935,武威,6223,"102.640147343,37.9331721429"
甘肃,0938,天水,6205,"105.736931623,34.5843194189"
甘肃,0936,张掖,6222,"100.459891869,38.939320297"
甘肃,0941,甘南,6230,"102.917442486,34.9922111784"
甘肃,1937,嘉峪关,6202,"98.2816345853,39.8023973267"
甘肃,0930,临夏,6229,"103.215249178,35.5985143488"
甘肃,2935,陇南,6226,"104.934573406,33.3944799729"
广东,020,广州,4401,"113.307649675,23.1200491021"
广东,0755,深圳,4403,"114.025973657,22.5460535462"
广东,0756,珠海,4404,"113.562447026,22.2569146461"
广东,0769,东莞,4419,"113.763433991,23.0430238154"
广东,0757,佛山,4406,"113.134025635,23.0350948405"
广东,0752,惠州,4413,"114.41065808,23.1135398524"
广东,0750,江门,4407,"113.078125341,22.5751167835"
广东,0760,中山,4420,"113.422060021,22.5451775145"
广东,0754,汕头,4404,"116.728650288,23.3839084533"
广东,0759,湛江,4408,"110.365067263,21.2574631038"
广东,0768,潮州,4451,"116.630075991,23.6618116765"
广东,0762,河源,4416,"114.713721476,23.7572508505"
广东,0663,揭阳,4452,"116.379500855,23.5479994669"
广东,0668,茂名,4409,"110.931245331,21.6682257188"
广东,0753,梅州,4414,"116.126403098,24.304570606"
广东,0763,清远,4418,"113.040773349,23.6984685504"
广东,0751,韶关,4402,"113.594461107,24.8029603119"
广东,0660,汕尾,4415,"115.372924289,22.7787305002"
广东,0662,阳江,4417,"111.977009756,21.8715173045"
广东,0766,云浮,4412,"112.050945959,22.9379756855"
广东,0758,肇庆,4412,"112.47965337,23.0786632829"
广西,0771,南宁,4501,"108.297233556,22.8064929356"
广西,0779,北海,4505,"109.122627919,21.472718235"
广西,0770,防城港,4506,"108.351791153,21.6173984705"
广西,0773,桂林,4523,"110.260920147,25.262901246"
广西,0772,柳州,4502,"109.42240181,24.3290533525"
广西,1771,崇左,4521,"107.357322038,22.4154552965"
广西,1772,来宾,4522,"109.231816505,23.7411659265"
广西,0774,梧州,4524,"111.30547195,23.4853946367"
广西,0778,河池,4527,"108.069947709,24.6995207829"
广西,0775,玉林,4525,"110.151676316,22.6439736084"
广西,1755,贵港,4525,"109.613707557,23.1033731644"
广西,1774,贺州,45,"111.552594179,24.4110535471"
广西,0777,钦州,4528,"108.638798056,21.9733504653"
广西,0776,百色,4526,"106.631821404,23.9015123679"
贵州,0851,贵阳,5201,"106.709177096,26.6299067414"
贵州,0853,安顺,5225,"105.928269966,26.2285945777"
贵州,0852,遵义,5221,"106.931260316,27.6999613771"
贵州,0858,六盘水,5202,"104.85208676,26.5918660603"
贵州,0857,毕节,5224,"105.333323371,27.4085621313"
贵州,0855,黔东南,5226,"107.985352573,26.5839917665"
贵州,0859,黔西南,5223,"104.900557798,25.0951480559"
贵州,0854,黔南,5227,"107.52320511,26.2645359974"
贵州,0856,铜仁,5222,"109.168558028,27.6749026906"
海南,0898,海口,4601,"110.330801848,20.022071277"
海南,0899,三亚,4602,"109.522771281,18.2577759149"
海南,0802,白沙县,4600,"109.3537107,19.25093078"
海南,0801,保亭县,4600,"109.6648049,18.61319794"
海南,0803,昌江县,4600,"109.0625719,19.17682869"
海南,0804,澄迈县,4600,"110.0042062,19.66242124"
海南,0806,定安县,4600,"110.3192103,19.50122025"
海南,2802,乐东县,4600,"109.1283638,18.68760103"
海南,1896,临高县,4600,"109.7213156,19.74629532"
海南,0809,陵水县,4600,"109.9156874,18.62610917"
海南,1899,琼中县,4600,"109.8396197,19.08205496"
海南,1892,屯昌县,4600,"110.0735932,19.38135442"
河北,0311,石家庄,1301,"114.522081844,38.0489583146"
河北,0312,保定,1306,"115.494810169,38.886564548"
河北,0314,承德,1308,"117.933822456,40.9925210525"
河北,0310,邯郸,1304,"114.482693932,36.6093079285"
河北,0315,唐山,1302,"118.183450598,39.6505309225"
河北,0335,秦皇岛,1303,"119.604367616,39.9454615659"
河北,0317,沧州,1310,"116.863806476,38.2976153503"
河北,0318,衡水,1330,"115.686228653,37.7469290459"
河北,0316,廊坊,1310,"116.703602223,39.5186106251"
河北,0319,邢台,1305,"114.520486813,37.0695311969"
河北,0313,张家口,1307,"114.89378153,40.8111884911"
河南,0371,郑州,4101,"113.64964385,34.7566100641"
河南,0379,洛阳,4103,"112.447524769,34.6573678177"
河南,0378,开封,4102,"114.351642118,34.8018541758"
河南,0374,许昌,4110,"113.83531246,34.0267395887"
河南,0372,安阳,4105,"114.351806508,36.1102667222"
河南,0375,平顶山,4104,"113.300848978,33.7453014565"
河南,0392,鹤壁,4106,"114.297769838,35.7554258742"
河南,0391,焦作,4108,"113.211835885,35.234607555"
河南,0395,漯河,4111,"114.0460614,33.5762786885"
河南,0377,南阳,4129,"112.542841901,33.0114195691"
河南,0393,濮阳,4109,"115.026627441,35.7532978882"
河南,0398,三门峡,4112,"111.181262093,34.7833199411"
河南,0370,商丘,4123,"115.641885688,34.4385886402"
河南,0373,新乡,4107,"113.912690161,35.3072575577"
河南,0376,信阳,4130,"114.085490993,32.1285823075"
河南,0396,驻马店,4128,"114.049153547,32.9831581541"
河南,0394,周口,4127,"114.654101942,33.6237408181"
黑龙江,0451,哈尔滨,2301,"126.657716855,45.7732246332"
黑龙江,0459,大庆,2306,"125.02183973,46.59670902"
黑龙江,0452,齐齐哈尔,2302,"123.987288942,47.3476998134"
黑龙江,0454,佳木斯,2308,"130.284734586,46.8137796047"
黑龙江,0457,大兴安岭,2327,"124.19610419,51.991788968"
黑龙江,0456,黑河,2311,"127.500830295,50.2506900907"
